date;EVN_grid;temp;rad;;;;;
1.1.2021 00:00;12,24;6,217069;0;;;;;
1.1.2021 00:15;12,33;6,098983;0;;;;;
1.1.2021 00:30;12,37;5,965022;0;;;;;
1.1.2021 00:45;12,43;5,83621;0;;;;;
1.1.2021 01:00;12,48;5,717451;0;;;;;
1.1.2021 01:15;12,40;5,598135;0;;;;;
1.1.2021 01:30;12,37;5,474628;0;;;;;
1.1.2021 01:45;12,23;5,34323;0;;;;;
1.1.2021 02:00;12,40;5,197674;0;;;;;
1.1.2021 02:15;12,43;5,04192;0;;;;;
1.1.2021 02:30;12,50;4,88686;0;;;;;
1.1.2021 02:45;12,25;4,742488;0;;;;;
1.1.2021 03:00;12,33;4,612874;0;;;;;
1.1.2021 03:15;12,49;4,492037;0;;;;;
1.1.2021 03:30;12,40;4,375708;0;;;;;
1.1.2021 03:45;12,40;4,260799;0;;;;;
1.1.2021 04:00;12,36;4,141263;0;;;;;
1.1.2021 04:15;12,47;4,020191;0;;;;;
1.1.2021 04:30;12,67;3,909085;0;;;;;
1.1.2021 04:45;12,67;3,81864;0;;;;;
1.1.2021 05:00;12,71;3,75921;0;;;;;
1.1.2021 05:15;12,68;3,721853;0;;;;;
1.1.2021 05:30;12,66;3,691104;0;;;;;
1.1.2021 05:45;12,63;3,651041;0;;;;;
1.1.2021 06:00;12,73;3,590058;0;;;;;
1.1.2021 06:15;12,67;3,519336;0;;;;;
1.1.2021 06:30;12,74;3,455493;0;;;;;
1.1.2021 06:45;12,71;3,414132;0;;;;;
1.1.2021 07:00;12,77;3,380972;0;;;;;
1.1.2021 07:15;12,63;3,354092;0;;;;;
1.1.2021 07:30;12,63;3,367069;0;;;;;
1.1.2021 07:45;12,48;3,453272;0;;;;;
1.1.2021 08:00;12,64;3,618097;0;;;;;
1.1.2021 08:15;12,61;3,844583;0;;;;;
1.1.2021 08:30;12,58;4,133713;0;;;;;
1.1.2021 08:45;12,68;4,485176;0;;;;;
1.1.2021 09:00;12,73;4,915566;0;;;;;
1.1.2021 09:15;12,61;5,419042;0;;;;;
1.1.2021 09:30;12,54;5,963582;0;;;;;
1.1.2021 09:45;12,40;6,516117;0;;;;;
1.1.2021 10:00;12,56;7,092236;0;;;;;
1.1.2021 10:15;12,61;7,702025;0;;;;;
1.1.2021 10:30;12,72;8,302291;0;;;;;
1.1.2021 10:45;12,37;8,850112;0;;;;;
1.1.2021 11:00;12,39;9,339145;0;;;;;
1.1.2021 11:15;12,28;9,789363;0;;;;;
1.1.2021 11:30;12,36;10,202735;0;;;;;
1.1.2021 11:45;12,59;10,579249;0;;;;;
1.1.2021 12:00;12,50;10,915687;0;;;;;
1.1.2021 12:15;12,49;11,212756;0;;;;;
1.1.2021 12:30;12,58;11,477498;0;;;;;
1.1.2021 12:45;12,48;11,71653;0;;;;;
1.1.2021 13:00;12,36;11,936062;0;;;;;
1.1.2021 13:15;12,36;12,131411;0;;;;;
1.1.2021 13:30;12,34;12,2918;0;;;;;
1.1.2021 13:45;12,39;12,408362;0;;;;;
1.1.2021 14:00;12,55;12,479659;0;;;;;
1.1.2021 14:15;12,61;12,511228;0;;;;;
1.1.2021 14:30;12,76;12,500325;0;;;;;
1.1.2021 14:45;12,73;12,446287;0;;;;;
1.1.2021 15:00;12,63;12,352188;0;;;;;
1.1.2021 15:15;12,63;12,217891;0;;;;;
1.1.2021 15:30;12,94;12,035572;0;;;;;
1.1.2021 15:45;12,81;11,798084;0;;;;;
1.1.2021 16:00;13,11;11,491717;0;;;;;
1.1.2021 16:15;13,17;11,124043;0;;;;;
1.1.2021 16:30;13,39;10,72004;0;;;;;
1.1.2021 16:45;13,67;10,304586;0;;;;;
1.1.2021 17:00;14,02;9,873515;0;;;;;
1.1.2021 17:15;14,45;9,418094;0;;;;;
1.1.2021 17:30;14,51;8,952255;0;;;;;
1.1.2021 17:45;14,61;8,493286;0;;;;;
1.1.2021 18:00;14,73;8,031781;0;;;;;
1.1.2021 18:15;14,69;7,563754;0;;;;;
1.1.2021 18:30;14,37;7,111164;0;;;;;
1.1.2021 18:45;14,40;6,695547;0;;;;;
1.1.2021 19:00;14,76;6,32186;0;;;;;
1.1.2021 19:15;14,70;5,978855;0;;;;;
1.1.2021 19:30;14,49;5,664015;0;;;;;
1.1.2021 19:45;14,44;5,37529;0;;;;;
1.1.2021 20:00;14,46;5,116249;0;;;;;
1.1.2021 20:15;14,43;4,886548;0;;;;;
1.1.2021 20:30;14,13;4,677543;0;;;;;
1.1.2021 20:45;14,05;4,481076;0;;;;;
1.1.2021 21:00;13,78;4,300532;0;;;;;
1.1.2021 21:15;13,78;4,138486;0;;;;;
1.1.2021 21:30;13,80;3,985046;0;;;;;
1.1.2021 21:45;13,69;3,829039;0;;;;;
1.1.2021 22:00;13,73;3,662528;0;;;;;
1.1.2021 22:15;13,66;3,49192;0;;;;;
1.1.2021 22:30;13,63;3,332749;0;;;;;
1.1.2021 22:45;13,48;3,199229;0;;;;;
1.1.2021 23:00;13,35;3,099571;0;;;;;
1.1.2021 23:15;13,36;3,025648;0;;;;;
1.1.2021 23:30;13,37;2,963296;0;;;;;
1.1.2021 23:45;13,42;3,918945;0;;;;;
2.1.2021 00:00;13,41;3,789149;0;;;;;
2.1.2021 00:15;13,52;3,603254;0;;;;;
2.1.2021 00:30;13,50;3,394546;0;;;;;
2.1.2021 00:45;13,43;3,197435;0;;;;;
2.1.2021 01:00;13,37;3,019003;0;;;;;
2.1.2021 01:15;13,35;2,841289;0;;;;;
2.1.2021 01:30;13,41;2,662462;0;;;;;
2.1.2021 01:45;13,39;2,479449;0;;;;;
2.1.2021 02:00;13,19;2,284502;0;;;;;
2.1.2021 02:15;12,92;2,081638;0;;;;;
2.1.2021 02:30;12,88;1,884406;0;;;;;
2.1.2021 02:45;12,83;1,706822;0;;;;;
2.1.2021 03:00;12,76;1,554537;0;;;;;
2.1.2021 03:15;12,62;1,420249;0;;;;;
2.1.2021 03:30;12,54;1,295134;0;;;;;
2.1.2021 03:45;12,67;1,171524;0;;;;;
2.1.2021 04:00;12,71;1,043637;0;;;;;
2.1.2021 04:15;12,90;0,916672;0;;;;;
2.1.2021 04:30;13,25;0,800314;0;;;;;
2.1.2021 04:45;13,22;0,703061;0;;;;;
2.1.2021 05:00;13,26;0,62945;0;;;;;
2.1.2021 05:15;13,20;0,573228;0;;;;;
2.1.2021 05:30;13,25;0,530885;0;;;;;
2.1.2021 05:45;13,36;0,497157;0;;;;;
2.1.2021 06:00;13,47;0,469384;0;;;;;
2.1.2021 06:15;13,72;0,450424;0;;;;;
2.1.2021 06:30;13,82;0,444404;0;;;;;
2.1.2021 06:45;14,07;0,455469;0;;;;;
2.1.2021 07:00;14,27;0,469371;0;;;;;
2.1.2021 07:15;14,41;0,489442;0;;;;;
2.1.2021 07:30;14,72;0,543572;0;;;;;
2.1.2021 07:45;15,01;0,661388;0;;;;;
2.1.2021 08:00;15,51;0,850567;0;;;;;
2.1.2021 08:15;15,92;1,095503;0;;;;;
2.1.2021 08:30;16,07;1,389797;0;;;;;
2.1.2021 08:45;16,19;1,727101;0;;;;;
2.1.2021 09:00;16,47;2,11516;0;;;;;
2.1.2021 09:15;16,74;2,554761;0;;;;;
2.1.2021 09:30;16,67;3,026704;0;;;;;
2.1.2021 09:45;16,60;3,51175;0;;;;;
2.1.2021 10:00;16,18;4,024793;0;;;;;
2.1.2021 10:15;16,27;4,56943;0;;;;;
2.1.2021 10:30;16,57;5,109964;0;;;;;
2.1.2021 10:45;16,52;5,611982;0;;;;;
2.1.2021 11:00;16,39;6,069795;0;;;;;
2.1.2021 11:15;16,28;6,500913;0;;;;;
2.1.2021 11:30;16,36;6,904177;0;;;;;
2.1.2021 11:45;16,14;7,276913;0;;;;;
2.1.2021 12:00;16,27;7,62045;0;;;;;
2.1.2021 12:15;16,00;7,935308;0;;;;;
2.1.2021 12:30;15,82;8,219174;0;;;;;
2.1.2021 12:45;15,83;8,470319;0;;;;;
2.1.2021 13:00;16,03;8,688069;0;;;;;
2.1.2021 13:15;15,95;8,873491;0;;;;;
2.1.2021 13:30;16,21;9,026069;0;;;;;
2.1.2021 13:45;16,15;9,145949;0;;;;;
2.1.2021 14:00;16,27;9,233126;0;;;;;
2.1.2021 14:15;16,10;9,287343;0;;;;;
2.1.2021 14:30;16,01;9,308833;0;;;;;
2.1.2021 14:45;15,96;9,296467;0;;;;;
2.1.2021 15:00;15,97;9,256986;0;;;;;
2.1.2021 15:15;16,15;9,188461;0;;;;;
2.1.2021 15:30;16,64;9,078019;0;;;;;
2.1.2021 15:45;16,64;8,912033;0;;;;;
2.1.2021 16:00;16,88;8,671507;0;;;;;
2.1.2021 16:15;16,81;8,368246;0;;;;;
2.1.2021 16:30;16,69;8,037793;0;;;;;
2.1.2021 16:45;16,89;7,71568;0;;;;;
2.1.2021 17:00;17,04;7,40447;0;;;;;
2.1.2021 17:15;17,41;7,087629;0;;;;;
2.1.2021 17:30;17,51;6,772196;0;;;;;
2.1.2021 17:45;17,59;6,464493;0;;;;;
2.1.2021 18:00;17,63;6,155049;0;;;;;
2.1.2021 18:15;17,52;5,844097;0;;;;;
2.1.2021 18:30;17,59;5,552632;0;;;;;
2.1.2021 18:45;17,17;5,303127;0;;;;;
2.1.2021 19:00;16,92;5,108464;0;;;;;
2.1.2021 19:15;16,80;4,954999;0;;;;;
2.1.2021 19:30;16,95;4,821647;0;;;;;
2.1.2021 19:45;16,86;4,687042;0;;;;;
2.1.2021 20:00;16,84;4,542955;0;;;;;
2.1.2021 20:15;16,42;4,40084;0;;;;;
2.1.2021 20:30;16,12;4,27293;0;;;;;
2.1.2021 20:45;15,90;4,170612;0;;;;;
2.1.2021 21:00;15,83;4,101224;0;;;;;
2.1.2021 21:15;15,57;4,05726;0;;;;;
2.1.2021 21:30;15,25;4,027875;0;;;;;
2.1.2021 21:45;15,02;4,000406;0;;;;;
2.1.2021 22:00;15,10;3,969737;0;;;;;
2.1.2021 22:15;14,97;3,943276;0;;;;;
2.1.2021 22:30;14,94;3,927787;0;;;;;
2.1.2021 22:45;14,75;3,929177;0;;;;;
2.1.2021 23:00;14,78;3,954523;0;;;;;
2.1.2021 23:15;14,84;3,998173;0;;;;;
2.1.2021 23:30;14,79;4,050655;0;;;;;
2.1.2021 23:45;14,65;4,535079;0;;;;;
3.1.2021 00:00;14,61;4,495726;0;;;;;
3.1.2021 00:15;14,66;4,439508;0;;;;;
3.1.2021 00:30;14,64;4,376386;0;;;;;
3.1.2021 00:45;14,60;4,315478;0;;;;;
3.1.2021 01:00;14,56;4,261268;0;;;;;
3.1.2021 01:15;14,34;4,208301;0;;;;;
3.1.2021 01:30;14,29;4,150523;0;;;;;
3.1.2021 01:45;14,40;4,083323;0;;;;;
3.1.2021 02:00;14,52;3,991096;0;;;;;
3.1.2021 02:15;14,08;3,881783;0;;;;;
3.1.2021 02:30;13,90;3,78324;0;;;;;
3.1.2021 02:45;13,71;3,723984;0;;;;;
3.1.2021 03:00;13,72;3,71698;0;;;;;
3.1.2021 03:15;13,71;3,744975;0;;;;;
3.1.2021 03:30;13,68;3,792768;0;;;;;
3.1.2021 03:45;13,68;3,843681;0;;;;;
3.1.2021 04:00;13,90;3,895877;0;;;;;
3.1.2021 04:15;14,14;3,956998;0;;;;;
3.1.2021 04:30;14,14;4,027241;0;;;;;
3.1.2021 04:45;14,30;4,106859;0;;;;;
3.1.2021 05:00;14,22;4,198385;0;;;;;
3.1.2021 05:15;14,22;4,300675;0;;;;;
3.1.2021 05:30;14,24;4,409344;0;;;;;
3.1.2021 05:45;14,11;4,51916;0;;;;;
3.1.2021 06:00;14,15;4,629291;0;;;;;
3.1.2021 06:15;14,35;4,742377;0;;;;;
3.1.2021 06:30;14,58;4,857972;0;;;;;
3.1.2021 06:45;14,91;4,975519;0;;;;;
3.1.2021 07:00;15,20;5,096879;0;;;;;
3.1.2021 07:15;15,35;5,221449;0;;;;;
3.1.2021 07:30;15,74;5,346252;0;;;;;
3.1.2021 07:45;15,96;5,46773;0;;;;;
3.1.2021 08:00;16,66;5,585967;0;;;;;
3.1.2021 08:15;16,99;5,701686;0;;;;;
3.1.2021 08:30;17,40;5,816352;0;;;;;
3.1.2021 08:45;17,48;5,929472;0;;;;;
3.1.2021 09:00;17,74;6,039003;0;;;;;
3.1.2021 09:15;18,11;6,145217;0;;;;;
3.1.2021 09:30;18,11;6,254158;0;;;;;
3.1.2021 09:45;17,78;6,371616;0;;;;;
3.1.2021 10:00;18,08;6,497658;0;;;;;
3.1.2021 10:15;18,40;6,629581;0;;;;;
3.1.2021 10:30;18,22;6,769247;0;;;;;
3.1.2021 10:45;18,08;6,919287;0;;;;;
3.1.2021 11:00;18,34;7,080727;0;;;;;
3.1.2021 11:15;18,73;7,252122;0;;;;;
3.1.2021 11:30;18,93;7,431149;0;;;;;
3.1.2021 11:45;18,69;7,614897;0;;;;;
3.1.2021 12:00;19,07;7,809304;0;;;;;
3.1.2021 12:15;19,32;8,013477;0;;;;;
3.1.2021 12:30;19,19;8,214481;0;;;;;
3.1.2021 12:45;19,11;8,399638;0;;;;;
3.1.2021 13:00;19,20;8,570471;0;;;;;
3.1.2021 13:15;19,19;8,732219;0;;;;;
3.1.2021 13:30;18,87;8,877482;0;;;;;
3.1.2021 13:45;18,89;8,99951;0;;;;;
3.1.2021 14:00;18,72;9,09522;0;;;;;
3.1.2021 14:15;19,14;9,169258;0;;;;;
3.1.2021 14:30;19,23;9,222773;0;;;;;
3.1.2021 14:45;19,26;9,258066;0;;;;;
3.1.2021 15:00;19,11;9,27526;0;;;;;
3.1.2021 15:15;19,05;9,272504;0;;;;;
3.1.2021 15:30;19,17;9,251192;0;;;;;
3.1.2021 15:45;18,88;9,211057;0;;;;;
3.1.2021 16:00;18,86;9,145667;0;;;;;
3.1.2021 16:15;19,04;9,057232;0;;;;;
3.1.2021 16:30;19,07;8,958337;0;;;;;
3.1.2021 16:45;19,15;8,861501;0;;;;;
3.1.2021 17:00;19,34;8,76697;0;;;;;
3.1.2021 17:15;19,51;8,66905;0;;;;;
3.1.2021 17:30;19,80;8,571346;0;;;;;
3.1.2021 17:45;19,38;8,478079;0;;;;;
3.1.2021 18:00;19,13;8,38916;0;;;;;
3.1.2021 18:15;19,15;8,301838;0;;;;;
3.1.2021 18:30;18,77;8,219366;0;;;;;
3.1.2021 18:45;18,89;8,143041;0;;;;;
3.1.2021 19:00;18,88;8,0736;0;;;;;
3.1.2021 19:15;18,68;8,010075;0;;;;;
3.1.2021 19:30;18,87;7,952357;0;;;;;
3.1.2021 19:45;18,60;7,902822;0;;;;;
3.1.2021 20:00;18,35;7,862732;0;;;;;
3.1.2021 20:15;18,16;7,831404;0;;;;;
3.1.2021 20:30;17,96;7,804153;0;;;;;
3.1.2021 20:45;17,76;7,775542;0;;;;;
3.1.2021 21:00;17,62;7,746373;0;;;;;
3.1.2021 21:15;17,40;7,718063;0;;;;;
3.1.2021 21:30;17,38;7,689738;0;;;;;
3.1.2021 21:45;17,22;7,659224;0;;;;;
3.1.2021 22:00;17,19;7,627442;0;;;;;
3.1.2021 22:15;17,00;7,594268;0;;;;;
3.1.2021 22:30;16,93;7,55938;0;;;;;
3.1.2021 22:45;16,99;7,521479;0;;;;;
3.1.2021 23:00;17,00;7,478238;0;;;;;
3.1.2021 23:15;16,88;7,430843;0;;;;;
3.1.2021 23:30;17,07;7,383673;0;;;;;
3.1.2021 23:45;17,15;6,812228;0;;;;;
4.1.2021 00:00;17,07;6,827702;0;;;;;
4.1.2021 00:15;16,97;6,850564;0;;;;;
4.1.2021 00:30;16,71;6,871768;0;;;;;
4.1.2021 00:45;16,66;6,8839;0;;;;;
4.1.2021 01:00;16,43;6,885791;0;;;;;
4.1.2021 01:15;16,20;6,88132;0;;;;;
4.1.2021 01:30;16,06;6,869558;0;;;;;
4.1.2021 01:45;16,20;6,848861;0;;;;;
4.1.2021 02:00;15,97;6,8156;0;;;;;
4.1.2021 02:15;15,90;6,77126;0;;;;;
4.1.2021 02:30;15,72;6,723927;0;;;;;
4.1.2021 02:45;15,52;6,681564;0;;;;;
4.1.2021 03:00;15,51;6,641148;0;;;;;
4.1.2021 03:15;15,34;6,601005;0;;;;;
4.1.2021 03:30;15,46;6,567181;0;;;;;
4.1.2021 03:45;15,56;6,548778;0;;;;;
4.1.2021 04:00;15,87;6,55053;0;;;;;
4.1.2021 04:15;16,15;6,567706;0;;;;;
4.1.2021 04:30;16,30;6,59099;0;;;;;
4.1.2021 04:45;16,67;6,611267;0;;;;;
4.1.2021 05:00;17,26;6,625622;0;;;;;
4.1.2021 05:15;17,58;6,638558;0;;;;;
4.1.2021 05:30;17,92;6,654246;0;;;;;
4.1.2021 05:45;18,69;6,67619;0;;;;;
4.1.2021 06:00;19,92;6,705628;0;;;;;
4.1.2021 06:15;21,03;6,740353;0;;;;;
4.1.2021 06:30;22,21;6,778883;0;;;;;
4.1.2021 06:45;23,20;6,819217;0;;;;;
4.1.2021 07:00;24,85;6,85368;0;;;;;
4.1.2021 07:15;26,19;6,885472;0;;;;;
4.1.2021 07:30;28,34;6,928558;0;;;;;
4.1.2021 07:45;30,53;6,996417;0;;;;;
4.1.2021 08:00;33,78;7,09781;0;;;;;
4.1.2021 08:15;35,92;7,223698;0;;;;;
4.1.2021 08:30;37,56;7,361619;0;;;;;
4.1.2021 08:45;38,81;7,500124;0;;;;;
4.1.2021 09:00;39,73;7,632321;0;;;;;
4.1.2021 09:15;40,02;7,765867;0;;;;;
4.1.2021 09:30;40,22;7,9094;0;;;;;
4.1.2021 09:45;40,32;8,071709;0;;;;;
4.1.2021 10:00;39,53;8,261949;0;;;;;
4.1.2021 10:15;40,41;8,473098;0;;;;;
4.1.2021 10:30;40,98;8,689401;0;;;;;
4.1.2021 10:45;41,52;8,894639;0;;;;;
4.1.2021 11:00;41,67;9,085144;0;;;;;
4.1.2021 11:15;41,67;9,268662;0;;;;;
4.1.2021 11:30;41,49;9,448965;0;;;;;
4.1.2021 11:45;40,77;9,630005;0;;;;;
4.1.2021 12:00;38,60;9,822824;0;;;;;
4.1.2021 12:15;38,81;10,022049;0;;;;;
4.1.2021 12:30;39,65;10,206425;0;;;;;
4.1.2021 12:45;39,54;10,355638;0;;;;;
4.1.2021 13:00;40,61;10,465334;0;;;;;
4.1.2021 13:15;41,02;10,546357;0;;;;;
4.1.2021 13:30;40,92;10,59941;0;;;;;
4.1.2021 13:45;41,08;10,626071;0;;;;;
4.1.2021 14:00;40,58;10,622038;0;;;;;
4.1.2021 14:15;39,96;10,588361;0;;;;;
4.1.2021 14:30;39,63;10,533542;0;;;;;
4.1.2021 14:45;39,62;10,465349;0;;;;;
4.1.2021 15:00;39,12;10,381373;0;;;;;
4.1.2021 15:15;39,42;10,278669;0;;;;;
4.1.2021 15:30;40,26;10,166605;0;;;;;
4.1.2021 15:45;39,87;10,054194;0;;;;;
4.1.2021 16:00;39,39;9,931232;0;;;;;
4.1.2021 16:15;38,56;9,797088;0;;;;;
4.1.2021 16:30;37,08;9,67601;0;;;;;
4.1.2021 16:45;35,24;9,59304;0;;;;;
4.1.2021 17:00;33,83;9,559668;0;;;;;
4.1.2021 17:15;32,94;9,560726;0;;;;;
4.1.2021 17:30;32,33;9,582034;0;;;;;
4.1.2021 17:45;31,62;9,607909;0;;;;;
4.1.2021 18:00;31,05;9,64104;0;;;;;
4.1.2021 18:15;30,57;9,687246;0;;;;;
4.1.2021 18:30;29,82;9,737362;0;;;;;
4.1.2021 18:45;29,41;9,78229;0;;;;;
4.1.2021 19:00;29,07;9,830586;0;;;;;
4.1.2021 19:15;28,64;9,883526;0;;;;;
4.1.2021 19:30;28,78;9,92074;0;;;;;
4.1.2021 19:45;28,41;9,9217;0;;;;;
4.1.2021 20:00;27,72;9,874933;0;;;;;
4.1.2021 20:15;27,08;9,794069;0;;;;;
4.1.2021 20:30;26,63;9,69343;0;;;;;
4.1.2021 20:45;26,43;9,589294;0;;;;;
4.1.2021 21:00;26,00;9,478396;0;;;;;
4.1.2021 21:15;25,80;9,354123;0;;;;;
4.1.2021 21:30;25,00;9,229183;0;;;;;
4.1.2021 21:45;24,60;9,115604;0;;;;;
4.1.2021 22:00;24,45;9,01644;0;;;;;
4.1.2021 22:15;24,18;8,925268;0;;;;;
4.1.2021 22:30;23,71;8,840377;0;;;;;
4.1.2021 22:45;23,64;8,759484;0;;;;;
4.1.2021 23:00;23,23;8,686192;0;;;;;
4.1.2021 23:15;23,23;8,620252;0;;;;;
4.1.2021 23:30;22,84;8,554342;0;;;;;
4.1.2021 23:45;22,87;8,536521;0;;;;;
5.1.2021 00:00;23,03;8,507532;0;;;;;
5.1.2021 00:15;22,90;8,466001;0;;;;;
5.1.2021 00:30;22,76;8,417781;0;;;;;
5.1.2021 00:45;22,47;8,368452;0;;;;;
5.1.2021 01:00;22,32;8,317813;0;;;;;
5.1.2021 01:15;22,19;8,263695;0;;;;;
5.1.2021 01:30;22,13;8,207387;0;;;;;
5.1.2021 01:45;21,87;8,150178;0;;;;;
5.1.2021 02:00;21,78;8,089174;0;;;;;
5.1.2021 02:15;21,75;8,024472;0;;;;;
5.1.2021 02:30;21,47;7,962533;0;;;;;
5.1.2021 02:45;21,45;7,909253;0;;;;;
5.1.2021 03:00;21,29;7,867253;0;;;;;
5.1.2021 03:15;21,29;7,832637;0;;;;;
5.1.2021 03:30;21,17;7,803105;0;;;;;
5.1.2021 03:45;21,14;7,776191;0;;;;;
5.1.2021 04:00;21,12;7,750279;0;;;;;
5.1.2021 04:15;21,41;7,727033;0;;;;;
5.1.2021 04:30;21,60;7,708004;0;;;;;
5.1.2021 04:45;21,76;7,693544;0;;;;;
5.1.2021 05:00;22,00;7,684973;0;;;;;
5.1.2021 05:15;22,26;7,681404;0;;;;;
5.1.2021 05:30;22,84;7,682294;0;;;;;
5.1.2021 05:45;23,18;7,687007;0;;;;;
5.1.2021 06:00;24,46;7,695272;0;;;;;
5.1.2021 06:15;25,02;7,707706;0;;;;;
5.1.2021 06:30;25,78;7,724607;0;;;;;
5.1.2021 06:45;26,63;7,746133;0;;;;;
5.1.2021 07:00;28,12;7,766651;0;;;;;
5.1.2021 07:15;29,43;7,787908;0;;;;;
5.1.2021 07:30;30,99;7,821676;0;;;;;
5.1.2021 07:45;32,36;7,881087;0;;;;;
5.1.2021 08:00;35,31;7,968611;0;;;;;
5.1.2021 08:15;37,28;8,077318;0;;;;;
5.1.2021 08:30;38,96;8,207522;0;;;;;
5.1.2021 08:45;40,08;8,358766;0;;;;;
5.1.2021 09:00;40,52;8,532315;0;;;;;
5.1.2021 09:15;40,66;8,727391;0;;;;;
5.1.2021 09:30;40,96;8,942736;0;;;;;
5.1.2021 09:45;40,60;9,175652;0;;;;;
5.1.2021 10:00;38,73;9,432402;0;;;;;
5.1.2021 10:15;39,13;9,711369;0;;;;;
5.1.2021 10:30;39,58;10,001074;0;;;;;
5.1.2021 10:45;39,50;10,289865;0;;;;;
5.1.2021 11:00;39,69;10,584116;0;;;;;
5.1.2021 11:15;39,26;10,887481;0;;;;;
5.1.2021 11:30;39,15;11,181212;0;;;;;
5.1.2021 11:45;38,35;11,449675;0;;;;;
5.1.2021 12:00;36,53;11,690074;0;;;;;
5.1.2021 12:15;35,86;11,911471;0;;;;;
5.1.2021 12:30;36,52;12,109985;0;;;;;
5.1.2021 12:45;37,09;12,282253;0;;;;;
5.1.2021 13:00;38,32;12,429418;0;;;;;
5.1.2021 13:15;38,11;12,552798;0;;;;;
5.1.2021 13:30;38,03;12,648802;0;;;;;
5.1.2021 13:45;38,06;12,714551;0;;;;;
5.1.2021 14:00;37,88;12,748566;0;;;;;
5.1.2021 14:15;37,63;12,752723;0;;;;;
5.1.2021 14:30;37,64;12,728715;0;;;;;
5.1.2021 14:45;37,31;12,677917;0;;;;;
5.1.2021 15:00;36,61;12,611689;0;;;;;
5.1.2021 15:15;37,73;12,525471;0;;;;;
5.1.2021 15:30;38,35;12,396935;0;;;;;
5.1.2021 15:45;38,05;12,204592;0;;;;;
5.1.2021 16:00;37,52;11,930147;0;;;;;
5.1.2021 16:15;36,96;11,589638;0;;;;;
5.1.2021 16:30;35,86;11,210423;0;;;;;
5.1.2021 16:45;34,67;10,821086;0;;;;;
5.1.2021 17:00;33,17;10,419223;0;;;;;
5.1.2021 17:15;32,62;9,993129;0;;;;;
5.1.2021 17:30;31,82;9,556284;0;;;;;
5.1.2021 17:45;31,53;9,121555;0;;;;;
5.1.2021 18:00;31,09;8,678867;0;;;;;
5.1.2021 18:15;30,79;8,224919;0;;;;;
5.1.2021 18:30;30,67;7,78708;0;;;;;
5.1.2021 18:45;30,13;7,390518;0;;;;;
5.1.2021 19:00;29,55;7,048078;0;;;;;
5.1.2021 19:15;29,30;6,743726;0;;;;;
5.1.2021 19:30;29,12;6,461841;0;;;;;
5.1.2021 19:45;28,99;6,185732;0;;;;;
5.1.2021 20:00;29,12;5,912825;0;;;;;
5.1.2021 20:15;28,69;5,651835;0;;;;;
5.1.2021 20:30;28,29;5,401907;0;;;;;
5.1.2021 20:45;28,03;5,162812;0;;;;;
5.1.2021 21:00;27,65;4,937465;0;;;;;
5.1.2021 21:15;27,56;4,724929;0;;;;;
5.1.2021 21:30;26,83;4,519709;0;;;;;
5.1.2021 21:45;26,32;4,316759;0;;;;;
5.1.2021 22:00;25,81;4,107867;0;;;;;
5.1.2021 22:15;25,49;3,89807;0;;;;;
5.1.2021 22:30;25,18;3,701565;0;;;;;
5.1.2021 22:45;24,97;3,532535;0;;;;;
5.1.2021 23:00;24,76;3,402036;0;;;;;
5.1.2021 23:15;24,47;3,300124;0;;;;;
5.1.2021 23:30;24,60;3,209253;0;;;;;
5.1.2021 23:45;24,45;3,547846;0;;;;;
6.1.2021 00:00;24,44;3,417982;0;;;;;
6.1.2021 00:15;24,34;3,231234;0;;;;;
6.1.2021 00:30;24,28;3,026939;0;;;;;
6.1.2021 00:45;24,06;2,84569;0;;;;;
6.1.2021 01:00;23,91;2,690139;0;;;;;
6.1.2021 01:15;23,98;2,541094;0;;;;;
6.1.2021 01:30;23,59;2,407672;0;;;;;
6.1.2021 01:45;23,21;2,29789;0;;;;;
6.1.2021 02:00;23,14;2,217856;0;;;;;
6.1.2021 02:15;23,02;2,160876;0;;;;;
6.1.2021 02:30;22,97;2,120791;0;;;;;
6.1.2021 02:45;22,89;2,090028;0;;;;;
6.1.2021 03:00;22,77;2,073162;0;;;;;
6.1.2021 03:15;22,78;2,072057;0;;;;;
6.1.2021 03:30;23,04;2,07475;0;;;;;
6.1.2021 03:45;22,97;2,070302;0;;;;;
6.1.2021 04:00;22,86;2,0552;0;;;;;
6.1.2021 04:15;23,06;2,036253;0;;;;;
6.1.2021 04:30;23,20;2,014597;0;;;;;
6.1.2021 04:45;23,32;1,993985;0;;;;;
6.1.2021 05:00;23,63;1,974484;0;;;;;
6.1.2021 05:15;23,89;1,953778;0;;;;;
6.1.2021 05:30;24,26;1,933941;0;;;;;
6.1.2021 05:45;24,60;1,915757;0;;;;;
6.1.2021 06:00;26,00;1,893636;0;;;;;
6.1.2021 06:15;26,82;1,868686;0;;;;;
6.1.2021 06:30;27,63;1,853002;0;;;;;
6.1.2021 06:45;28,67;1,858193;0;;;;;
6.1.2021 07:00;30,28;1,878531;0;;;;;
6.1.2021 07:15;31,40;1,909912;0;;;;;
6.1.2021 07:30;32,88;1,969602;0;;;;;
6.1.2021 07:45;34,43;2,073102;0;;;;;
6.1.2021 08:00;37,51;2,228455;0;;;;;
6.1.2021 08:15;39,70;2,42537;0;;;;;
6.1.2021 08:30;41,43;2,654749;0;;;;;
6.1.2021 08:45;42,47;2,906392;0;;;;;
6.1.2021 09:00;42,94;3,179189;0;;;;;
